<RecentFiles>
  <RecentFiles>
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:PlayingGameState.cs" caret="1791" fromTop="40" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameStateEngine.cs" caret="3125" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameOverGameState.cs" caret="1710" fromTop="22" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameOverGameState.cs" caret="1697" fromTop="19" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameStateEngine.cs" caret="4982" fromTop="53" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameStateEngine.cs" caret="4731" fromTop="42" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameOverGameState.cs" caret="1710" fromTop="20" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameOverGameState.cs" caret="776" fromTop="26" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameStateEngine.cs" caret="2950" fromTop="28" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameStateEngine.cs" caret="2841" fromTop="26" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameOverGameState.cs" caret="2575" fromTop="42" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameStateEngine.cs" caret="481" fromTop="14" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:PlayingGameState.cs" caret="9384" fromTop="26" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameStateEngine.cs" caret="3954" fromTop="42" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:PlayingGameState.cs" caret="840" fromTop="12" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:PlayingGameState.cs" caret="1791" fromTop="40" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:PlayingGameState.cs" caret="1527" fromTop="32" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:PlayingGameState.cs" caret="1677" fromTop="36" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Service.cs" caret="406" fromTop="20" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/f:Service.cs" caret="6419" fromTop="19" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Game.cs" caret="1497" fromTop="36" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameStateEngine.cs" caret="3954" fromTop="17" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameStateEngine.cs" caret="2966" fromTop="1" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameStateEngine.cs" caret="3954" fromTop="12" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameStateEngine.cs" caret="5316" fromTop="22" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Game.cs" caret="2667" fromTop="25" />
    <File id="DBB8CDA4-428F-482A-94C7-7072F43813DC/f:Game.cs" caret="2623" fromTop="23" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameStateEngine.cs" caret="3660" fromTop="33" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameStateEngine.cs" caret="3641" fromTop="31" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameStateEngine.cs" caret="3941" fromTop="37" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameStateEngine.cs" caret="2952" fromTop="20" />
    <File id="D99636BF-7EEC-46D4-A547-EE77CB7AA471/d:GameState/f:GameStateEngine.cs" caret="3457" fromTop="30" />
  </RecentEdits>
</RecentFiles>
